id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ihhg_master.access_ihh_channel,access_ihh_channel,ihhg_master.model_ihh_channel,group_scm_manager,1,1,1,1
ihhg_master.access_scm_entry,access_scm_entry,ihhg_master.model_scm_entry,group_scm_manager,1,1,1,1
ihhg_master.access_selection_criteria,access_selection_criteria,ihhg_master.model_selection_criteria,group_scm_manager,1,1,1,1
ihhg_master.access_store_regulation_entry,access_store_regulation_entry,ihhg_master.model_store_regulation_entry,group_scm_manager,1,1,1,1
ihhg_master.access_store_regulations,access_store_regulations,ihhg_master.model_store_regulations,group_scm_manager,1,1,1,1
ihhg_master.access_represented_stores,access_represented_stores,ihhg_master.model_represented_stores,group_scm_manager,1,1,1,1
ihhg_master.access_product_template,access_product_template,ihhg_master.model_product_template,group_scm_manager,1,1,1,1
ihhg_master.access_ihh_package,access_ihh_package,ihhg_master.model_ihh_package,group_scm_manager,1,1,1,1
ihhg_master.access_ihh_item,access_ihh_item,ihhg_master.model_ihh_item,group_scm_manager,1,1,1,1
ihhg_master.access_ihh_category,access_ihh_category,ihhg_master.model_ihh_category,group_scm_manager,1,1,1,1
ihhg_master.access_campaign_type,access_campaign_type,ihhg_master.model_campaign_type,group_scm_manager,1,1,1,1
